2024-08-07 16:16:02,513: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-08-07 16:16:02,994: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-04:00
2024-08-07 16:16:02,994: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-08-07 16:16:02,995: root: INFO: Current backtesting datetime 2022-06-01 09:30:00-04:00
2024-08-07 16:16:02,995: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-08-07 16:16:02,995: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:02[0m
2024-08-07 16:16:02,995: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:03,628: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:03,628: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 365 bars, day
2024-08-07 16:16:03,628: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:03,628: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:03,630: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:03,913: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:03,913: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 365 bars, day
2024-08-07 16:16:03,913: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:03,913: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:03,915: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,091: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,091: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 365 bars, day
2024-08-07 16:16:04,091: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,091: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,093: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,293: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,293: asyncio: INFO: [MLTrader] Getting historical prices for AMZN, 365 bars, day
2024-08-07 16:16:04,293: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,294: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,295: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,405: asyncio: INFO: [MLTrader] Getting historical prices for META, 365 bars, day
2024-08-07 16:16:04,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,539: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,539: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 365 bars, day
2024-08-07 16:16:04,539: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,540: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,541: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,542: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-08-07 16:16:04,542: root: INFO: Current backtesting datetime 2022-06-01 16:00:00-04:00
2024-08-07 16:16:04,542: root: INFO: Current backtesting datetime 2022-06-02 09:30:00-04:00
2024-08-07 16:16:04,543: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,543: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,543: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,544: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 365 bars, day
2024-08-07 16:16:04,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,546: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,546: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,546: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 365 bars, day
2024-08-07 16:16:04,546: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,547: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,548: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,548: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,548: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 365 bars, day
2024-08-07 16:16:04,548: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,549: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,550: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,550: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,551: asyncio: INFO: [MLTrader] Getting historical prices for AMZN, 365 bars, day
2024-08-07 16:16:04,551: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,551: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,552: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,552: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,553: asyncio: INFO: [MLTrader] Getting historical prices for META, 365 bars, day
2024-08-07 16:16:04,553: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,553: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,554: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,554: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,554: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 365 bars, day
